Data,Ultimo,Abertura,Fechamento,Maxima,Minima,Volume
02.01.2014,113.39,114.42,113.39,114.53,113.19,4755639
03.01.2014,114.07,113.57,114.07,114.5,113.25,4250107
06.01.2014,113.68,114.38,113.68,114.51,113.25,4254919
07.01.2014,115.95,113.92,115.95,116.34,113.91,6205186
08.01.2014,114.88,115.71,114.88,115.77,114.45,4815470
09.01.2014,114.52,115.52,114.52,115.82,114.01,4520080
10.01.2014,114.45,115.09,114.45,115.25,113.85,4207430
13.01.2014,112.55,113.84,112.55,114.26,112.37,6050796
14.01.2014,113.63,113.1,113.63,113.94,112.38,4831683
15.01.2014,114.74,113.57,114.74,115.3,113.37,5038059
16.01.2014,115.37,114.61,115.37,115.51,114.17,4989734
17.01.2014,116.18,114.93,116.18,116.62,114.81,7996252
21.01.2014,115.16,116.26,115.16,116.36,114.16,11585810
22.01.2014,111.39,110.79,111.39,112.15,109.81,14430721
23.01.2014,111.68,110.89,111.68,112.28,110.45,7294699
24.01.2014,109.79,110.78,109.79,111.73,109.79,7207568
27.01.2014,108.73,109.77,108.73,109.8,108.58,5448196
28.01.2014,108.09,108.82,108.09,109.06,107.66,5578632
29.01.2014,107.81,107.55,107.81,109.11,107.5,5199561
30.01.2014,108.4,108.28,108.4,108.7,107.79,5076970
31.01.2014,107.98,107.63,107.98,108.69,107.16,5432296
03.02.2014,105.67,107.58,105.67,107.58,105.56,7517393
04.02.2014,105.64,106.06,105.64,106.19,105.34,4549891
05.02.2014,106.49,105.24,106.49,106.94,105.24,4929066
06.02.2014,107.34,106.91,107.34,107.45,106.8,4489641
07.02.2014,108.92,107.93,108.92,109.11,107.58,4908773
10.02.2014,108.86,108.75,108.86,109.17,108.31,3703258
11.02.2014,110.43,108.65,110.43,110.85,108.65,4861076
12.02.2014,110.76,110.32,110.76,111.38,110.16,4166218
13.02.2014,111.75,109.52,111.75,112.06,109.3,4688172
14.02.2014,112.88,111.39,112.88,113.34,111.22,4874255
18.02.2014,112.57,112.57,112.57,113.07,112.04,4639219
19.02.2014,112.43,112.3,112.43,114.09,112.1,4886389
20.02.2014,113.23,112.43,113.23,113.6,112.33,5196737
21.02.2014,112.33,113.23,112.33,114.12,112.22,5961468
24.02.2014,112.73,112.35,112.73,113.79,112.35,4806684
25.02.2014,112.6,112.78,112.6,113.44,112.38,4081806
26.02.2014,113.11,113.04,113.11,113.86,112.8,3912772
27.02.2014,113.85,112.97,113.85,114.27,112.96,4003879
28.02.2014,113.79,113.92,113.79,114.38,112.86,4882623
03.03.2014,113.23,112.66,113.23,113.47,112.35,4131805
04.03.2014,114.57,114.18,114.57,115.01,114.1,4950718
05.03.2014,115.0,114.65,115.0,115.5,114.55,3645519
06.03.2014,115.31,115.14,115.31,115.77,114.85,3992896
07.03.2014,115.33,115.75,115.33,116.1,115.03,4307219
10.03.2014,114.54,115.25,114.54,115.76,114.21,4802395
11.03.2014,114.77,115.17,114.77,115.81,114.33,4424057
12.03.2014,114.44,114.31,114.44,115.19,114.23,5055318
13.03.2014,113.01,114.55,113.01,114.92,112.89,5139207
14.03.2014,111.97,113.0,111.97,113.25,111.97,5742854
17.03.2014,114.18,112.25,114.18,114.52,112.25,5165253
18.03.2014,114.8,114.3,114.8,115.47,114.02,4143520
19.03.2014,113.51,114.06,113.51,114.73,112.77,4522799
20.03.2014,115.47,113.36,115.47,115.69,113.18,5295480
21.03.2014,114.71,115.84,114.71,115.96,114.55,13111819
24.03.2014,115.68,115.18,115.68,116.42,115.14,6002471
25.03.2014,119.86,116.0,119.86,120.08,115.96,11414684
26.03.2014,118.37,119.82,118.37,120.22,117.96,7166878
27.03.2014,116.66,117.93,116.66,118.4,116.34,7079014
28.03.2014,117.04,116.72,117.04,118.37,116.21,5433342
31.03.2014,118.29,117.77,118.29,119.08,117.62,8930016
01.04.2014,119.52,118.68,119.52,119.91,118.47,5642229
02.04.2014,118.94,119.37,118.94,119.52,118.29,5150609
03.04.2014,118.41,118.73,118.41,118.84,118.2,4279291
04.04.2014,117.85,118.68,117.85,119.2,117.55,6370035
07.04.2014,119.54,117.82,119.54,120.02,117.72,7050563
08.04.2014,118.78,119.15,118.78,119.32,118.41,5360750
09.04.2014,120.84,119.14,120.84,121.06,118.97,5732185
10.04.2014,120.25,120.48,120.25,122.42,120.24,8805123
11.04.2014,119.95,119.86,119.95,121.06,119.38,5057410
14.04.2014,121.53,120.59,121.53,121.82,120.37,5680931
15.04.2014,121.07,120.43,121.07,121.31,120.09,5597460
16.04.2014,120.69,121.71,120.69,122.11,119.83,8919556
17.04.2014,116.77,115.07,116.77,117.19,114.92,11767082
21.04.2014,118.15,116.64,118.15,118.49,116.6,5669006
22.04.2014,118.08,117.99,118.08,118.6,117.5,4057016
23.04.2014,117.82,117.86,117.82,118.24,116.83,4954274
24.04.2014,116.89,118.12,116.89,118.12,116.78,4609827
25.04.2014,116.53,117.09,116.53,117.17,116.21,4049066
28.04.2014,118.69,117.46,118.69,119.21,117.12,5897662
29.04.2014,119.9,118.97,119.9,120.41,118.86,4839110
30.04.2014,120.74,119.45,120.74,120.98,119.43,4400313
01.05.2014,118.93,120.64,118.93,120.9,118.7,3843004
02.05.2014,117.64,119.06,117.64,119.12,117.53,3190195
05.05.2014,117.53,117.4,117.53,117.68,116.64,2324317
06.05.2014,116.78,117.33,116.78,117.34,116.3,3335380
07.05.2014,117.01,117.03,117.01,117.62,115.54,3996766
08.05.2014,116.77,116.92,116.77,117.79,116.35,2543767
09.05.2014,117.49,116.81,117.49,117.8,116.43,2365634
12.05.2014,119.03,118.13,119.03,119.31,118.02,3951160
13.05.2014,118.79,119.16,118.79,119.31,118.53,2329024
14.05.2014,116.65,118.62,116.65,118.67,116.31,5493069
15.05.2014,115.25,116.86,115.25,116.87,115.08,4395501
16.05.2014,115.62,115.13,115.62,115.84,114.92,4131177
19.05.2014,115.59,115.34,115.59,115.67,114.99,3421152
20.05.2014,114.28,115.12,114.28,115.4,114.16,3165719
21.05.2014,115.21,114.87,115.21,115.68,114.32,3125448
22.05.2014,114.77,115.25,114.77,115.25,114.37,2320028
23.05.2014,114.93,114.87,114.93,115.05,114.54,2680793
27.05.2014,114.21,114.23,114.21,114.75,113.69,5014315
28.05.2014,113.16,114.03,113.16,114.27,113.08,3892794
29.05.2014,113.58,113.51,113.58,113.59,112.7,2886855
30.05.2014,113.95,113.35,113.95,114.08,112.8,4833043
02.06.2014,114.78,114.2,114.78,115.14,114.14,3347723
03.06.2014,113.96,114.69,113.96,114.82,113.8,2632887
04.06.2014,114.05,114.17,114.05,114.63,113.85,2486133
05.06.2014,114.95,114.14,114.95,115.02,113.68,2983401
06.06.2014,115.2,115.26,115.2,115.99,114.91,3448348
09.06.2014,115.1,115.1,115.1,115.98,114.94,2853906
10.06.2014,113.91,115.09,113.91,115.1,113.62,4346025
11.06.2014,112.65,113.49,112.65,113.85,112.5,4248538
12.06.2014,112.01,112.79,112.01,112.83,111.82,4628864
13.06.2014,112.84,112.49,112.84,113.11,112.2,2901186
16.06.2014,112.71,112.74,112.71,112.93,112.02,3719785
17.06.2014,112.66,112.43,112.66,113.0,112.22,2574101
18.06.2014,113.48,112.52,113.48,113.49,112.36,4112663
19.06.2014,113.0,113.8,113.0,114.02,112.72,3714451
20.06.2014,112.22,112.86,112.22,112.91,112.12,11178393
23.06.2014,112.58,112.45,112.58,112.65,111.88,3380358
24.06.2014,111.8,112.19,111.8,113.11,111.66,4053668
25.06.2014,111.7,111.41,111.7,111.86,111.3,2889889
26.06.2014,111.49,111.8,111.49,112.11,110.81,3408391
27.06.2014,112.32,111.12,112.32,112.78,111.05,4785973
30.06.2014,112.04,112.08,112.04,112.45,111.42,4418095
01.07.2014,115.18,112.31,115.18,115.75,112.31,6948683
02.07.2014,116.44,115.18,116.44,116.82,115.07,5327278
03.07.2014,116.53,116.44,116.53,116.7,115.8,2533830
07.07.2014,116.23,115.96,116.23,116.37,115.86,3094800
08.07.2014,115.72,115.99,115.72,116.25,115.2,3279315
09.07.2014,116.46,116.01,116.46,116.76,115.52,3461842
10.07.2014,116.02,115.24,116.02,116.23,115.1,3323979
11.07.2014,116.2,116.04,116.2,116.42,115.41,2513015
14.07.2014,117.35,116.54,117.35,117.71,116.53,4708151
15.07.2014,116.51,117.16,116.51,117.49,116.33,5088476
16.07.2014,118.9,118.82,118.9,119.52,117.91,8171980
17.07.2014,118.98,118.9,118.98,121.12,118.68,9280426
18.07.2014,118.98,118.65,118.98,119.57,117.44,8542054
21.07.2014,117.96,118.24,117.96,118.49,116.98,4345502
22.07.2014,119.97,118.42,119.97,120.36,118.4,5076238
23.07.2014,119.68,119.98,119.68,120.47,119.65,3749073
24.07.2014,120.68,119.88,120.68,120.91,119.76,3778884
25.07.2014,120.16,120.72,120.16,121.09,119.78,3531714
28.07.2014,121.01,120.1,121.01,121.4,119.7,3391550
29.07.2014,120.26,120.72,120.26,121.08,120.25,3414249
30.07.2014,119.91,120.65,119.91,121.14,119.23,4125215
31.07.2014,118.47,119.19,118.47,120.09,118.39,4401045
01.08.2014,116.91,117.75,116.91,118.37,116.73,5419431
04.08.2014,117.22,117.04,117.22,117.41,116.57,2223691
05.08.2014,115.65,116.67,115.65,116.94,115.24,3460063
06.08.2014,115.63,115.25,115.63,116.19,114.68,4023962
07.08.2014,114.59,116.04,114.59,116.07,114.14,2833196
08.08.2014,116.04,114.65,116.04,116.06,114.14,2909449
11.08.2014,116.56,116.77,116.56,117.11,115.82,2643451
12.08.2014,116.48,116.55,116.48,117.32,116.15,1944096
13.08.2014,116.86,116.89,116.86,117.19,116.5,1877570
14.08.2014,116.82,116.62,116.82,117.0,116.23,2018257
15.08.2014,116.5,116.8,116.5,117.44,116.14,2944281
18.08.2014,117.74,116.95,117.74,118.02,116.74,2531634
19.08.2014,118.18,118.16,118.18,118.29,117.74,2133945
20.08.2014,118.2,118.05,118.2,118.38,117.67,2277770
21.08.2014,118.9,118.69,118.9,119.42,118.44,2611339
22.08.2014,118.39,118.61,118.39,119.3,118.31,2029554
25.08.2014,118.86,119.0,118.86,119.26,118.58,1802886
26.08.2014,119.99,118.77,119.99,120.33,118.77,3321468
27.08.2014,119.53,120.02,119.53,120.7,119.1,2290949
28.08.2014,119.38,119.05,119.38,119.56,118.54,1572766
29.08.2014,119.56,119.55,119.56,119.84,118.84,3043232
02.09.2014,119.1,119.8,119.1,119.98,118.71,2802966
03.09.2014,119.35,119.62,119.35,119.97,119.29,1906649
04.09.2014,118.56,119.18,118.56,119.81,118.17,2996790
05.09.2014,118.88,118.46,118.88,119.22,118.19,2364169
08.09.2014,118.22,118.6,118.22,118.88,117.83,2640313
09.09.2014,118.13,118.35,118.13,118.59,118.0,2514166
10.09.2014,119.09,118.21,119.09,119.47,118.2,2891144
11.09.2014,119.2,118.81,119.2,119.86,118.21,2404231
12.09.2014,118.93,119.05,118.93,119.13,118.49,3034446
15.09.2014,119.26,119.02,119.26,119.68,118.49,2569394
16.09.2014,119.97,118.91,119.97,120.35,118.64,2679329
17.09.2014,119.87,120.14,119.87,120.4,119.56,3358497
18.09.2014,120.47,119.87,120.47,120.7,119.82,3099612
19.09.2014,120.62,120.96,120.62,121.24,120.12,9259192
22.09.2014,120.07,120.45,120.07,120.71,119.77,3470628
23.09.2014,119.14,119.84,119.14,120.04,119.08,3453683
24.09.2014,119.57,118.76,119.57,119.66,118.06,3224400
25.09.2014,117.52,119.41,117.52,119.69,117.49,4342364
26.09.2014,118.17,117.47,118.17,118.34,117.27,2608619
29.09.2014,117.91,117.21,117.91,118.11,116.96,2443770
30.09.2014,118.03,117.91,118.03,118.66,117.61,3067500
01.10.2014,116.37,118.08,116.37,118.38,116.14,3894467
02.10.2014,116.21,116.68,116.21,116.75,115.8,2388123
03.10.2014,117.31,116.96,117.31,117.74,116.62,3212789
06.10.2014,117.54,117.94,117.54,118.69,117.33,2196077
07.10.2014,115.47,116.75,115.47,116.96,115.36,3128900
08.10.2014,117.74,115.63,117.74,117.89,115.4,3122101
09.10.2014,115.91,117.59,115.91,117.82,115.7,2746168
10.10.2014,115.6,115.56,115.6,116.73,115.09,5324349
13.10.2014,114.1,115.33,114.1,116.05,114.04,3762148
14.10.2014,114.28,114.96,114.28,115.47,114.15,4105236
15.10.2014,113.0,113.45,113.0,114.27,111.14,7213007
16.10.2014,111.82,111.79,111.82,112.84,111.1,5835216
17.10.2014,113.19,112.69,113.19,113.68,112.05,4550309
20.10.2014,105.14,103.74,105.14,105.9,103.64,24493659
21.10.2014,101.49,103.46,101.49,103.63,100.53,21913491
22.10.2014,100.59,100.98,100.59,102.84,100.17,11594701
23.10.2014,100.84,100.8,100.84,101.24,100.44,7948972
24.10.2014,100.77,100.77,100.77,101.0,100.38,6958097
27.10.2014,100.64,100.72,100.64,101.29,100.61,5218599
28.10.2014,101.72,100.72,101.72,101.72,100.6,8258484
29.10.2014,101.63,102.17,101.63,102.35,101.2,4957308
30.10.2014,102.19,101.66,102.19,102.35,101.36,4075216
31.10.2014,102.22,102.89,102.22,102.96,101.73,6085628
03.11.2014,102.19,102.12,102.19,102.3,101.58,4903857
04.11.2014,101.13,102.18,101.13,102.19,100.87,4442257
05.11.2014,100.61,101.43,100.61,101.68,100.45,4293516
06.11.2014,101.08,100.96,101.08,101.12,100.19,4254710
07.11.2014,101.46,101.05,101.46,101.55,100.69,3655561
10.11.2014,102.35,101.35,102.35,102.96,101.17,5186277
11.11.2014,102.23,102.48,102.23,102.6,101.79,3696982
12.11.2014,101.36,101.59,101.36,102.04,101.26,3533597
13.11.2014,101.91,101.41,101.91,101.91,101.29,3388726
14.11.2014,102.77,101.48,102.77,102.97,101.22,5207406
17.11.2014,102.77,102.77,102.77,103.27,102.49,5019649
18.11.2014,101.35,103.12,101.35,103.14,101.35,5658965
19.11.2014,101.06,101.45,101.06,101.48,100.76,3977520
20.11.2014,100.56,100.76,100.56,101.1,100.04,4375523
21.11.2014,100.74,101.31,100.74,101.38,100.63,4264437
24.11.2014,101.51,101.13,101.51,102.58,100.83,6923474
25.11.2014,101.26,101.82,101.26,102.35,101.14,4249270
26.11.2014,101.38,101.37,101.38,101.48,100.79,4148436
28.11.2014,101.52,101.88,101.52,102.27,101.06,2516153
01.12.2014,101.13,101.19,101.13,102.24,101.01,4360146
02.12.2014,101.83,101.71,101.83,101.87,101.19,3625122
03.12.2014,102.99,101.71,102.99,102.99,101.41,6724839
04.12.2014,102.7,102.67,102.7,102.98,102.05,4036932
05.12.2014,102.21,102.42,102.21,102.98,101.98,3152121
08.12.2014,101.33,102.22,101.33,102.22,101.13,2982146
09.12.2014,102.03,100.69,102.03,102.05,100.66,4038815
10.12.2014,100.48,102.05,100.48,102.25,100.18,4260149
11.12.2014,100.83,100.68,100.83,102.0,100.49,4173122
12.12.2014,97.27,100.32,97.27,100.48,97.24,9007838
15.12.2014,95.82,97.61,95.82,98.12,95.68,6799314
16.12.2014,94.78,95.17,94.78,96.96,94.21,7094600
17.12.2014,95.11,94.85,95.11,95.97,94.6,5367026
18.12.2014,98.71,96.14,98.71,98.71,95.97,7638310
19.12.2014,99.23,98.59,99.23,100.42,98.59,9272685
22.12.2014,101.06,99.12,101.06,101.36,99.12,4897895
23.12.2014,101.56,101.56,101.56,101.98,101.17,4229292
24.12.2014,101.3,101.96,101.3,102.03,101.17,1954033
26.12.2014,101.63,101.58,101.63,102.1,101.42,2000161
29.12.2014,100.48,101.41,100.48,101.63,99.82,3485063
30.12.2014,100.19,100.17,100.19,100.68,100.03,2960075
31.12.2014,100.44,100.42,100.44,101.1,100.4,4196447
02.01.2015,101.45,100.98,101.45,102.23,100.79,5779673
05.01.2015,99.86,100.96,99.86,100.96,99.65,5104898
06.01.2015,97.7,99.96,97.7,100.14,97.14,6429448
07.01.2015,97.06,98.41,97.06,98.41,96.42,4918083
08.01.2015,99.17,97.81,99.17,99.56,97.38,4431693
09.01.2015,99.6,99.17,99.6,100.37,98.44,4694762
12.01.2015,97.93,99.54,97.93,99.69,97.51,4380230
13.01.2015,98.17,98.45,98.17,100.14,97.46,4578865
14.01.2015,97.53,96.94,97.53,97.96,96.24,4906054
15.01.2015,96.76,98.09,96.76,98.27,96.51,4443826
16.01.2015,98.37,96.29,98.37,98.68,96.29,6020776
20.01.2015,98.25,98.1,98.25,98.49,96.42,8778869
21.01.2015,95.21,95.8,95.21,96.72,94.57,12444367
22.01.2015,97.28,95.12,97.28,97.48,95.0,6401625
23.01.2015,97.58,97.05,97.58,98.66,96.96,5057201
26.01.2015,97.88,99.07,97.88,99.82,97.51,8250953
27.01.2015,96.2,96.99,96.2,97.09,95.52,5919942
28.01.2015,94.87,96.41,94.87,96.74,94.87,4702711
29.01.2015,97.33,94.77,97.33,97.4,93.6,8703557
30.01.2015,95.97,96.35,95.97,97.18,95.8,6865526
02.02.2015,96.82,96.41,96.82,96.82,94.85,4928961
03.02.2015,99.2,96.88,99.2,99.29,96.88,5794212
04.02.2015,98.26,98.42,98.26,99.35,98.1,3847711
05.02.2015,98.85,98.47,98.85,99.28,98.38,5495266
06.02.2015,98.8,99.19,98.8,99.65,98.49,3406299
09.02.2015,98.19,98.34,98.19,99.29,97.96,3198354
10.02.2015,99.96,98.81,99.96,99.96,97.76,4644868
11.02.2015,99.73,99.45,99.73,100.29,99.08,3793528
12.02.2015,99.93,100.06,99.93,100.55,99.66,3486423
13.02.2015,101.12,100.1,101.12,101.37,100.01,3877417
17.02.2015,101.47,100.71,101.47,101.75,100.69,3027647
18.02.2015,102.25,102.04,102.25,102.42,101.27,4558886
19.02.2015,103.32,102.16,103.32,103.7,101.77,3665602
20.02.2015,103.17,103.16,103.17,103.6,102.18,3507238
23.02.2015,102.7,103.53,102.7,103.64,102.44,2839262
24.02.2015,103.91,102.43,103.91,104.01,101.82,4917874
25.02.2015,102.64,103.98,102.64,103.99,102.49,4188812
26.02.2015,101.41,103.22,101.41,103.47,100.72,7437897
27.02.2015,102.09,101.41,102.09,102.31,100.97,4612860
02.03.2015,101.17,102.09,101.17,102.09,100.74,6190123
03.03.2015,101.51,101.03,101.51,101.97,100.86,3383182
04.03.2015,100.5,101.21,100.5,101.22,100.06,3800746
05.03.2015,101.61,100.78,101.61,101.81,100.68,3966118
06.03.2015,99.92,100.98,99.92,101.77,99.64,4749049
09.03.2015,101.35,99.73,101.35,101.59,99.73,5432819
10.03.2015,99.48,100.61,99.48,101.01,99.48,4812646
11.03.2015,98.85,99.96,98.85,100.32,98.31,5972555
12.03.2015,99.59,98.51,99.59,100.06,98.51,4777396
13.03.2015,97.26,99.26,97.26,99.3,96.7,6343049
16.03.2015,99.02,97.74,99.02,99.03,97.59,3922082
17.03.2015,98.95,98.47,98.95,99.16,97.95,3464038
18.03.2015,100.74,98.88,100.74,101.31,98.22,6002785
19.03.2015,100.74,100.68,100.74,101.44,100.11,4057016
20.03.2015,102.68,101.46,102.68,102.76,101.09,9420694
23.03.2015,103.78,102.61,103.78,104.24,102.59,6202885
24.03.2015,102.76,103.88,102.76,103.95,102.69,4546021
25.03.2015,100.36,102.81,100.36,102.81,100.36,5678629
26.03.2015,101.24,100.4,101.24,101.65,100.18,4598216
27.03.2015,101.12,101.36,101.12,101.43,100.38,3637883
30.03.2015,102.55,101.69,102.55,103.13,101.65,4328348
31.03.2015,101.18,101.55,101.18,102.33,101.12,4451148
01.04.2015,100.35,101.01,100.35,101.26,99.85,3871037
02.04.2015,101.15,100.56,101.15,102.47,100.16,4886494
06.04.2015,102.15,100.67,102.15,102.63,100.05,3625122
07.04.2015,102.17,101.92,102.17,103.29,101.89,3292808
08.04.2015,102.03,101.95,102.03,103.1,101.5,2640418
09.04.2015,102.34,101.94,102.34,102.42,101.32,2367621
10.04.2015,102.67,102.34,102.67,102.96,101.65,2631422
13.04.2015,102.37,102.36,102.37,103.39,102.35,4046869
14.04.2015,102.31,102.39,102.31,102.59,101.36,2844388
15.04.2015,103.47,102.52,103.47,103.99,102.44,3659745
16.04.2015,102.84,102.95,102.84,103.37,102.47,3281197
17.04.2015,101.29,101.97,101.29,102.04,100.88,4512862
20.04.2015,104.75,102.19,104.75,105.05,102.06,10051223
21.04.2015,103.55,104.69,103.55,105.52,103.42,10129046
22.04.2015,104.24,103.63,104.24,104.65,102.69,4209941
23.04.2015,107.32,104.16,107.32,108.37,104.1,8614438
24.04.2015,107.03,107.31,107.03,107.7,106.37,4067266
27.04.2015,107.63,107.73,107.63,108.11,107.36,3314356
28.04.2015,109.64,107.69,109.64,110.13,107.18,6084268
29.04.2015,109.94,109.31,109.94,110.4,108.93,4726246
30.04.2015,107.98,109.55,107.98,109.87,107.36,5295793
01.05.2015,109.48,109.19,109.48,109.69,108.69,3464457
04.05.2015,109.67,109.99,109.67,111.14,109.5,4213288
05.05.2015,109.11,109.38,109.11,109.84,108.4,3758906
06.05.2015,108.01,109.82,108.01,110.55,107.26,3778780
07.05.2015,108.61,107.74,108.61,109.24,107.37,2585712
08.05.2015,109.68,109.85,109.68,110.09,109.4,3234860
11.05.2015,108.69,109.66,108.69,109.88,108.53,2783406
12.05.2015,108.33,108.33,108.33,108.93,107.24,3098670
13.05.2015,109.43,108.77,109.43,109.72,108.46,2570545
14.05.2015,110.55,110.2,110.55,110.77,110.02,2551299
15.05.2015,110.05,110.46,110.05,110.78,109.63,3050764
18.05.2015,109.92,110.16,109.92,110.2,109.44,2061248
19.05.2015,110.19,109.87,110.19,110.36,109.21,2639058
20.05.2015,110.37,110.09,110.37,110.8,109.54,2406114
21.05.2015,110.1,110.09,110.1,110.61,109.91,2401198
22.05.2015,109.39,109.91,109.39,110.13,109.37,2980786
26.05.2015,108.06,109.32,108.06,109.33,107.43,4031493
27.05.2015,109.25,108.72,109.25,109.55,108.29,2891562
28.05.2015,109.07,108.9,109.07,109.15,108.4,1811044
29.05.2015,107.76,108.84,107.76,108.84,107.76,4280232
01.06.2015,108.09,108.11,108.09,108.64,107.36,3122833
02.06.2015,107.76,107.76,107.76,108.27,106.98,2689684
03.06.2015,107.93,108.3,107.93,108.97,107.74,2229026
04.06.2015,106.95,107.68,106.95,108.36,106.66,3220948
05.06.2015,106.33,106.87,106.33,107.29,106.2,3243123
08.06.2015,105.02,106.18,105.02,106.25,104.82,3931600
09.06.2015,105.24,105.02,105.24,105.45,103.77,3552111
10.06.2015,107.29,105.75,107.29,107.59,105.48,4895803
11.06.2015,107.2,107.51,107.2,108.26,107.05,3623344
12.06.2015,106.07,106.86,106.07,106.9,105.88,3206095
15.06.2015,105.6,106.07,105.6,106.07,104.33,4441002
16.06.2015,105.97,105.65,105.97,106.33,105.38,3399291
17.06.2015,106.18,106.07,106.18,106.61,105.5,2994698
18.06.2015,106.87,106.11,106.87,107.17,106.11,3484121
19.06.2015,106.07,106.47,106.07,106.98,105.93,7399404
22.06.2015,106.54,106.49,106.54,106.93,106.2,2443247
23.06.2015,107.1,106.95,107.1,107.96,106.44,3871874
24.06.2015,106.06,107.16,106.06,107.24,105.97,3711313
25.06.2015,105.49,106.58,105.49,106.79,105.49,2519709
26.06.2015,105.1,105.59,105.1,105.95,104.95,9357516
29.06.2015,103.51,104.12,103.51,105.03,103.46,3467176
30.06.2015,103.32,104.16,103.32,104.17,102.97,3762776
01.07.2015,104.48,104.15,104.48,105.19,103.91,3362367
02.07.2015,104.86,104.84,104.86,105.01,104.44,2983924
06.07.2015,104.63,104.06,104.63,104.95,103.86,3221471
07.07.2015,104.8,104.77,104.8,105.03,103.04,3713195
08.07.2015,103.64,104.17,103.64,104.77,103.33,2904010
09.07.2015,104.07,105.02,104.07,105.13,103.98,4392886
10.07.2015,106.04,105.22,106.04,106.33,105.13,4747062
13.07.2015,107.59,106.66,107.59,107.91,106.4,4423534
14.07.2015,107.1,107.62,107.1,107.69,106.86,3164464
15.07.2015,107.05,107.01,107.05,107.52,106.71,2089908
16.07.2015,108.61,107.64,108.61,108.67,107.45,3692275
17.07.2015,109.57,108.19,109.57,109.58,108.04,4556794
20.07.2015,110.02,109.75,110.02,110.38,109.34,7717179
21.07.2015,103.58,104.38,103.58,105.66,102.91,14384906
22.07.2015,101.85,103.36,101.85,103.58,101.44,7512163
23.07.2015,102.73,101.8,102.73,103.37,101.52,5265773
24.07.2015,101.47,102.45,101.47,102.85,101.25,3951997
27.07.2015,101.04,100.99,101.04,101.74,100.74,3876685
28.07.2015,101.66,101.57,101.66,101.75,100.68,2846166
29.07.2015,102.32,101.63,102.32,102.58,101.24,3533806
30.07.2015,102.24,101.95,102.24,102.52,101.47,2086456
31.07.2015,102.89,102.52,102.89,102.94,102.03,3744889
03.08.2015,100.81,102.71,100.81,102.8,100.29,4828022
04.08.2015,100.1,100.61,100.1,100.88,99.64,5502588
05.08.2015,100.29,101.06,100.29,101.34,100.03,3632549
06.08.2015,100.11,100.63,100.11,100.9,100.03,3143021
07.08.2015,99.35,99.84,99.35,100.07,98.85,3969465
10.08.2015,100.39,100.4,100.39,100.85,99.99,4825616
11.08.2015,99.6,99.88,99.6,99.9,99.18,3312787
12.08.2015,100.01,98.8,100.01,100.24,98.6,3724074
13.08.2015,99.31,99.95,99.31,99.97,98.83,2649936
14.08.2015,99.75,99.27,99.75,100.04,99.0,3374814
17.08.2015,100.11,99.4,100.11,100.35,99.08,2353082
18.08.2015,99.92,99.6,99.92,100.24,99.43,2111142
19.08.2015,98.59,99.37,98.59,99.7,98.25,4399894
20.08.2015,97.77,97.82,97.77,98.57,97.67,4196029
21.08.2015,95.33,97.03,95.33,98.11,95.23,7700757
24.08.2015,91.89,91.89,91.89,94.63,91.58,10658426
25.08.2015,90.28,94.11,90.28,94.22,90.06,7398567
26.08.2015,93.95,92.28,93.95,94.13,91.03,6508003
27.08.2015,95.13,95.11,95.13,95.41,93.29,5205524
28.08.2015,94.77,94.63,94.77,94.91,94.26,4263810
31.08.2015,94.72,94.39,94.72,95.04,93.67,4281383
01.09.2015,91.38,92.81,91.38,92.85,90.85,5514512
02.09.2015,92.9,92.7,92.9,92.92,91.7,4447592
03.09.2015,94.0,93.54,94.0,94.81,93.36,3769261
04.09.2015,92.03,92.59,92.03,93.12,91.79,4394351
08.09.2015,94.29,93.42,94.29,94.36,93.29,4114232
09.09.2015,92.9,95.26,92.9,95.45,92.77,3564559
10.09.2015,93.63,93.41,93.63,94.25,92.55,3620938
11.09.2015,94.38,93.45,94.38,94.47,93.29,3258395
14.09.2015,93.28,94.38,93.28,94.38,93.13,3375128
15.09.2015,94.49,93.89,94.49,94.74,93.35,2842087
16.09.2015,95.05,94.68,95.05,95.36,94.49,2927963
17.09.2015,94.88,94.85,94.88,95.86,94.34,4187138
18.09.2015,92.55,93.54,92.55,93.76,92.21,8342687
21.09.2015,93.81,93.11,93.81,94.13,92.81,4000950
22.09.2015,92.5,92.62,92.5,92.9,92.08,3728049
23.09.2015,92.01,92.36,92.01,92.59,91.42,2797213
24.09.2015,92.49,91.33,92.49,92.91,90.91,3431194
25.09.2015,93.13,93.22,93.13,93.68,92.56,3634222
28.09.2015,91.28,92.49,91.28,93.11,91.24,4515896
29.09.2015,91.24,90.94,91.24,91.37,90.4,4982621
30.09.2015,92.85,92.03,92.85,93.32,92.01,4127725
01.10.2015,91.96,93.06,91.96,93.29,90.68,4059421
02.10.2015,92.6,90.34,92.6,92.6,90.02,3194902
05.10.2015,95.45,93.39,95.45,96.0,93.39,5367863
06.10.2015,95.29,95.47,95.29,96.16,95.1,3156933
07.10.2015,96.12,96.09,96.12,96.53,95.34,3117917
08.10.2015,97.53,95.87,97.53,98.0,95.61,5014942
09.10.2015,97.6,97.64,97.6,98.08,96.88,3693531
12.10.2015,96.8,97.6,96.8,97.72,96.61,3376070
13.10.2015,95.82,96.57,95.82,96.57,95.54,4095822
14.10.2015,96.07,95.81,96.07,96.48,95.44,3507238
