Data,Ultimo,Abertura,Fechamento,Maxima,Minima,Volume
08.10.2015,1.93,1.87,1.93,1.95,1.85,9198700
09.10.2015,1.96,1.92,1.96,1.96,1.89,8629100
12.10.2015,1.87,1.96,1.87,1.96,1.85,7686600
13.10.2015,1.92,1.87,1.92,1.94,1.86,6698400
14.10.2015,1.95,1.92,1.95,1.96,1.92,10184300
15.10.2015,1.97,1.97,1.97,2.06,1.95,27327100
16.10.2015,1.94,2.0,1.94,2.0,1.89,21544900
19.10.2015,2.01,1.91,2.01,2.01,1.91,10670800
20.10.2015,2.02,2.0,2.02,2.03,1.97,5584200
21.10.2015,2.1,2.02,2.1,2.12,2.01,14944100
22.10.2015,2.14,2.1,2.14,2.16,2.09,8208400
23.10.2015,2.21,2.1,2.21,2.21,2.1,9564200
26.10.2015,2.15,2.21,2.15,2.21,2.12,6313500
27.10.2015,2.15,2.12,2.15,2.16,2.1,5755600
28.10.2015,2.18,2.14,2.18,2.2,2.12,6950600
29.10.2015,2.13,2.15,2.13,2.18,2.11,4500400
30.10.2015,2.12,2.14,2.12,2.15,2.12,4897100
02.11.2015,2.19,2.13,2.19,2.19,2.11,5858700
03.11.2015,2.28,2.16,2.28,2.29,2.16,8705800
04.11.2015,2.2,2.27,2.2,2.3,2.18,8205300
05.11.2015,2.2,2.21,2.2,2.24,2.17,4302200
06.11.2015,2.15,2.19,2.15,2.21,2.13,8997100
09.11.2015,2.11,2.15,2.11,2.18,2.1,6231200
10.11.2015,2.02,2.09,2.02,2.1,2.02,6162200
11.11.2015,2.07,2.02,2.07,2.09,2.02,3532100
12.11.2015,2.0,2.05,2.0,2.07,2.0,3576800
13.11.2015,1.99,1.99,1.99,2.04,1.94,5920200
16.11.2015,1.99,1.99,1.99,2.02,1.95,4149700
17.11.2015,1.98,2.01,1.98,2.04,1.97,5825100
18.11.2015,2.12,1.99,2.12,2.15,1.98,9384700
19.11.2015,2.14,2.1,2.14,2.16,2.09,4704300
20.11.2015,2.22,2.14,2.22,2.25,2.13,10727100
23.11.2015,2.22,2.22,2.22,2.24,2.18,4863200
24.11.2015,2.34,2.2,2.34,2.4,2.17,15859700
25.11.2015,2.38,2.36,2.38,2.4,2.31,6914800
27.11.2015,2.33,2.37,2.33,2.38,2.32,2606600
30.11.2015,2.36,2.34,2.36,2.37,2.25,9924400
01.12.2015,2.34,2.36,2.34,2.37,2.31,5646400
02.12.2015,2.27,2.31,2.27,2.34,2.23,7501700
03.12.2015,2.23,2.25,2.23,2.31,2.2,7059900
04.12.2015,2.28,2.23,2.28,2.29,2.21,4572600
07.12.2015,2.36,2.26,2.36,2.36,2.21,8479600
08.12.2015,2.39,2.34,2.39,2.4,2.25,9055500
09.12.2015,2.35,2.37,2.35,2.4,2.32,8710000
10.12.2015,2.45,2.36,2.45,2.5,2.33,13069400
11.12.2015,2.36,2.41,2.36,2.47,2.36,11890000
14.12.2015,2.34,2.36,2.34,2.39,2.3,7625700
15.12.2015,2.36,2.35,2.36,2.43,2.32,7423900
16.12.2015,2.54,2.39,2.54,2.55,2.37,19543600
17.12.2015,2.56,2.52,2.56,2.6,2.52,11374100
18.12.2015,2.45,2.51,2.45,2.55,2.42,17988100
21.12.2015,2.53,2.47,2.53,2.53,2.43,6876600
22.12.2015,2.77,2.55,2.77,2.78,2.54,24893200
23.12.2015,2.83,2.76,2.83,2.94,2.75,30365300
24.12.2015,2.92,2.88,2.92,3.0,2.86,11890900
28.12.2015,3.0,2.91,3.0,3.02,2.86,16050500
29.12.2015,3.0,3.04,3.0,3.06,2.97,15300900
30.12.2015,2.98,2.99,2.98,3.04,2.93,10046600
31.12.2015,2.87,2.97,2.87,3.01,2.87,11086100
04.01.2016,2.77,2.77,2.77,2.82,2.63,32516800
05.01.2016,2.75,2.77,2.75,2.8,2.64,12972300
06.01.2016,2.51,2.66,2.51,2.71,2.47,23759400
07.01.2016,2.28,2.43,2.28,2.48,2.26,22203500
08.01.2016,2.14,2.36,2.14,2.42,2.1,31822400
11.01.2016,2.34,2.16,2.34,2.36,2.12,19629300
12.01.2016,2.39,2.4,2.39,2.46,2.28,17986100
13.01.2016,2.25,2.4,2.25,2.45,2.21,12749700
14.01.2016,2.21,2.29,2.21,2.35,2.21,15666600
15.01.2016,2.03,2.1,2.03,2.13,1.99,21199300
19.01.2016,1.95,2.08,1.95,2.11,1.9,18978900
20.01.2016,1.8,1.81,1.8,1.95,1.75,29243600
21.01.2016,2.09,1.82,2.09,2.18,1.81,26387900
22.01.2016,2.02,2.11,2.02,2.17,1.98,16245500
25.01.2016,2.12,2.01,2.12,2.15,2.01,13080900
26.01.2016,2.07,2.14,2.07,2.15,2.03,11097400
27.01.2016,2.13,2.08,2.13,2.18,2.07,10833200
28.01.2016,2.08,2.16,2.08,2.17,2.07,7118400
29.01.2016,2.2,2.09,2.2,2.2,2.07,11998100
01.02.2016,2.14,2.17,2.14,2.19,2.11,8816100
02.02.2016,1.99,2.11,1.99,2.14,1.96,11224100
03.02.2016,2.07,2.04,2.07,2.08,1.95,9978600
04.02.2016,2.09,2.06,2.09,2.17,2.03,8284800
05.02.2016,1.98,2.06,1.98,2.08,1.98,7914400
08.02.2016,1.93,1.97,1.93,1.98,1.87,11589000
09.02.2016,1.9,1.89,1.9,2.0,1.85,14991500
10.02.2016,1.84,1.92,1.84,1.98,1.83,9466100
11.02.2016,1.86,1.82,1.86,1.94,1.81,7858300
12.02.2016,1.83,1.89,1.83,1.91,1.82,9957300
16.02.2016,1.83,1.86,1.83,1.9,1.82,11853400
17.02.2016,1.9,1.85,1.9,1.94,1.85,13770200
18.02.2016,1.91,1.93,1.91,1.98,1.9,10823400
19.02.2016,1.91,1.93,1.91,1.93,1.83,7784100
22.02.2016,2.01,1.94,2.01,2.04,1.93,9895500
23.02.2016,1.97,2.04,1.97,2.06,1.97,6710600
24.02.2016,2.02,1.98,2.02,2.04,1.93,6906200
25.02.2016,2.03,2.02,2.03,2.04,1.98,5614400
26.02.2016,2.07,2.04,2.07,2.1,2.03,7911500
29.02.2016,2.14,2.06,2.14,2.15,2.05,11400300
01.03.2016,2.18,2.16,2.18,2.2,2.12,9011200
02.03.2016,2.32,2.2,2.32,2.33,2.18,10845700
03.03.2016,2.46,2.32,2.46,2.55,2.3,22092400
04.03.2016,2.37,2.42,2.37,2.5,2.34,15449000
07.03.2016,2.47,2.36,2.47,2.47,2.36,8754300
08.03.2016,2.3,2.44,2.3,2.46,2.3,10026900
09.03.2016,2.26,2.32,2.26,2.35,2.2,13082400
10.03.2016,2.26,2.29,2.26,2.31,2.15,9603500
11.03.2016,2.52,2.29,2.52,2.54,2.29,21382400
14.03.2016,2.72,2.53,2.72,2.75,2.5,33848000
15.03.2016,2.49,2.67,2.49,2.69,2.45,21573600
16.03.2016,2.63,2.5,2.63,2.64,2.49,13015700
17.03.2016,2.8,2.77,2.8,2.81,2.7,29000800
18.03.2016,2.93,2.8,2.93,2.93,2.77,26330500
21.03.2016,2.8,2.9,2.8,2.9,2.75,13464900
22.03.2016,2.79,2.73,2.79,2.85,2.71,10315800
23.03.2016,2.68,2.8,2.68,2.83,2.68,10167100
24.03.2016,2.79,2.69,2.79,2.81,2.62,10040200
28.03.2016,2.78,2.81,2.78,2.84,2.73,7683700
29.03.2016,2.86,2.74,2.86,2.88,2.7,13616200
30.03.2016,2.86,2.88,2.86,2.98,2.85,14945900
31.03.2016,2.85,2.84,2.85,2.88,2.8,9071500
01.04.2016,2.83,2.79,2.83,2.88,2.76,8257700
04.04.2016,2.83,2.83,2.83,2.87,2.8,5591100
05.04.2016,2.76,2.76,2.76,2.84,2.72,9640200
06.04.2016,2.8,2.75,2.8,2.8,2.72,12534600
07.04.2016,2.64,2.76,2.64,2.83,2.61,13479200
08.04.2016,2.74,2.7,2.74,2.76,2.68,8489000
11.04.2016,2.76,2.76,2.76,2.82,2.74,9045100
12.04.2016,2.81,2.79,2.81,2.85,2.76,16131900
13.04.2016,2.8,2.78,2.8,2.82,2.73,8048000
14.04.2016,2.72,2.77,2.72,2.79,2.7,8985300
15.04.2016,2.7,2.72,2.7,2.75,2.68,7487500
18.04.2016,2.76,2.67,2.76,2.8,2.65,8938800
19.04.2016,2.62,2.78,2.62,2.78,2.61,11719900
20.04.2016,2.7,2.62,2.7,2.72,2.61,7926100
21.04.2016,2.62,2.65,2.62,2.7,2.6,13957200
22.04.2016,3.99,3.19,3.99,3.99,3.18,143265300
25.04.2016,3.45,3.81,3.45,3.82,3.31,80607900
26.04.2016,3.66,3.45,3.66,3.75,3.44,36336900
27.04.2016,3.73,3.55,3.73,3.75,3.53,24186800
28.04.2016,3.61,3.69,3.61,3.8,3.6,20230000
29.04.2016,3.55,3.69,3.55,3.69,3.45,17717800
02.05.2016,3.74,3.58,3.74,3.75,3.57,16972800
03.05.2016,3.6,3.7,3.6,3.71,3.58,13784800
04.05.2016,3.6,3.54,3.6,3.67,3.54,8688500
05.05.2016,3.66,3.64,3.66,3.8,3.61,21529600
06.05.2016,3.68,3.65,3.68,3.75,3.64,11839300
09.05.2016,3.65,3.66,3.65,3.68,3.45,16299400
10.05.2016,3.64,3.66,3.64,3.68,3.56,9415100
11.05.2016,3.65,3.61,3.65,3.68,3.6,7540300
12.05.2016,3.59,3.65,3.59,3.68,3.55,9255800
13.05.2016,3.67,3.56,3.67,3.73,3.55,16470100
16.05.2016,3.79,3.67,3.79,3.85,3.65,14703800
17.05.2016,3.79,3.8,3.79,3.98,3.69,20066100
18.05.2016,3.84,3.79,3.84,3.97,3.77,19487500
19.05.2016,3.77,3.83,3.77,3.85,3.69,17696900
20.05.2016,3.87,3.83,3.87,3.9,3.81,13799600
23.05.2016,4.04,3.9,4.04,4.2,3.88,35467000
24.05.2016,4.2,4.09,4.2,4.21,3.92,34283900
25.05.2016,4.18,4.24,4.18,4.35,4.15,24703600
26.05.2016,4.35,4.19,4.35,4.38,4.17,22625700
27.05.2016,4.6,4.39,4.6,4.63,4.37,34429600
31.05.2016,4.57,4.67,4.57,4.71,4.5,25379200
01.06.2016,4.43,4.6,4.43,4.64,4.38,29696400
02.06.2016,4.24,4.37,4.24,4.4,4.07,35335000
03.06.2016,4.16,4.16,4.16,4.2,4.08,17561800
06.06.2016,4.47,4.2,4.47,4.51,4.17,21329600
07.06.2016,4.51,4.56,4.51,4.67,4.47,20676200
08.06.2016,4.46,4.54,4.46,4.56,4.38,16074300
09.06.2016,4.52,4.41,4.52,4.54,4.32,16219100
10.06.2016,4.32,4.4,4.32,4.47,4.3,15106500
13.06.2016,4.4,4.32,4.4,4.48,4.32,13500700
14.06.2016,4.39,4.4,4.39,4.51,4.33,16757400
15.06.2016,4.42,4.44,4.42,4.48,4.3,11575300
16.06.2016,4.75,4.5,4.75,4.75,4.46,34182700
17.06.2016,5.26,4.75,5.26,5.27,4.68,64894100
20.06.2016,5.1,5.39,5.1,5.45,5.09,43541300
21.06.2016,5.45,5.1,5.45,5.5,5.09,35864600
22.06.2016,5.02,5.46,5.02,5.52,4.96,47943300
23.06.2016,5.21,5.17,5.21,5.26,5.05,29159200
24.06.2016,4.88,4.82,4.88,5.07,4.76,36735200
27.06.2016,4.72,4.88,4.72,5.05,4.65,31025300
28.06.2016,5.12,4.95,5.12,5.19,4.91,29221400
29.06.2016,5.13,5.31,5.13,5.4,5.1,33118300
30.06.2016,5.14,5.13,5.14,5.19,4.95,26124800
01.07.2016,5.07,5.09,5.07,5.14,5.0,18255900
05.07.2016,4.96,5.03,4.96,5.05,4.88,16332500
06.07.2016,5.04,4.91,5.04,5.11,4.9,19392900
07.07.2016,5.02,5.07,5.02,5.1,4.94,15813800
08.07.2016,5.1,4.84,5.1,5.15,4.82,28140700
11.07.2016,5.01,5.13,5.01,5.19,5.0,21027900
12.07.2016,5.14,5.01,5.14,5.17,5.01,20832500
13.07.2016,5.09,5.14,5.09,5.19,5.04,14032500
14.07.2016,5.17,5.15,5.17,5.24,5.06,20050100
15.07.2016,5.14,5.2,5.14,5.2,5.1,14219300
18.07.2016,5.51,5.19,5.51,5.57,5.13,38619400
19.07.2016,5.41,5.5,5.41,5.55,5.34,23439600
20.07.2016,5.41,5.48,5.41,5.5,5.4,20102400
21.07.2016,5.22,5.43,5.22,5.45,5.1,40242000
22.07.2016,5.84,5.73,5.84,5.97,5.45,101838300
25.07.2016,6.7,5.93,6.7,6.95,5.92,118328600
26.07.2016,6.98,6.76,6.98,7.16,6.71,81230600
27.07.2016,6.85,6.93,6.85,6.98,6.68,38567300
28.07.2016,6.82,6.79,6.82,6.98,6.74,27515600
29.07.2016,6.86,6.88,6.86,6.96,6.75,22580500
01.08.2016,6.64,6.89,6.64,6.92,6.57,26729000
02.08.2016,6.26,6.56,6.26,6.6,6.15,40816400
03.08.2016,6.3,6.18,6.3,6.45,6.15,23807800
04.08.2016,6.47,6.39,6.47,6.61,6.37,22411000
05.08.2016,6.61,6.56,6.61,6.76,6.47,20164000
08.08.2016,6.68,6.7,6.68,6.85,6.65,21462200
09.08.2016,6.6,6.75,6.6,6.78,6.54,16772400
10.08.2016,6.49,6.35,6.49,6.58,6.25,29070700
11.08.2016,6.58,6.5,6.58,6.59,6.46,13240300
12.08.2016,6.73,6.6,6.73,6.79,6.55,25466400
15.08.2016,6.95,6.79,6.95,6.97,6.78,28339400
16.08.2016,6.78,6.94,6.78,6.94,6.65,26768800
17.08.2016,6.68,6.7,6.68,6.75,6.61,13791300
18.08.2016,7.04,6.74,7.04,7.07,6.73,30783300
19.08.2016,7.62,7.24,7.62,8.0,7.22,75129300
22.08.2016,7.58,7.83,7.58,7.95,7.37,41519200
23.08.2016,7.67,7.66,7.67,7.74,7.53,27531100
24.08.2016,7.43,7.67,7.43,7.67,7.37,22943900
25.08.2016,7.47,7.49,7.47,7.49,7.2,16451300
26.08.2016,7.67,7.49,7.67,7.8,7.46,31387900
29.08.2016,7.59,7.72,7.59,7.79,7.57,16916300
30.08.2016,7.49,7.61,7.49,7.64,7.41,16088100
31.08.2016,7.4,7.52,7.4,7.52,7.28,18808800
01.09.2016,7.35,7.18,7.35,7.44,7.09,22284600
02.09.2016,7.51,7.49,7.51,7.64,7.38,18538400
06.09.2016,7.34,7.56,7.34,7.6,7.25,24994600
07.09.2016,6.84,7.05,6.84,7.07,6.78,57721900
08.09.2016,6.23,6.64,6.23,6.65,6.15,90814700
09.09.2016,5.9,6.23,5.9,6.24,5.85,170828000
12.09.2016,5.94,5.83,5.94,6.07,5.77,78014400
13.09.2016,5.74,5.92,5.74,5.95,5.66,50819500
14.09.2016,6.04,5.75,6.04,6.08,5.75,64251100
15.09.2016,6.02,6.09,6.02,6.2,5.95,52669500
16.09.2016,6.05,6.22,6.05,6.22,5.97,47829400
19.09.2016,6.16,6.12,6.16,6.28,6.08,37837200
20.09.2016,6.17,6.23,6.17,6.28,6.12,28990900
21.09.2016,6.29,6.2,6.29,6.32,6.14,33450000
22.09.2016,6.37,6.35,6.37,6.44,6.33,35848200
23.09.2016,6.55,6.31,6.55,6.65,6.31,61022400
26.09.2016,6.32,6.54,6.32,6.54,6.31,29875800
27.09.2016,6.54,6.45,6.54,6.58,6.29,30035900
28.09.2016,6.59,6.57,6.59,6.65,6.48,27878300
29.09.2016,6.67,6.57,6.67,6.73,6.54,30746100
30.09.2016,6.91,6.7,6.91,7.04,6.7,47453100
03.10.2016,6.95,6.95,6.95,7.15,6.87,30456700
04.10.2016,6.97,7.0,6.97,7.09,6.89,25770000
05.10.2016,6.78,6.97,6.78,7.01,6.7,31235600
06.10.2016,6.96,6.72,6.96,6.98,6.63,27059700
07.10.2016,6.75,6.92,6.75,6.96,6.62,33059000
10.10.2016,6.84,6.82,6.84,6.94,6.8,13800500
11.10.2016,6.5,6.8,6.5,6.84,6.38,32510800
12.10.2016,6.62,6.64,6.62,6.77,6.42,33592700
13.10.2016,6.49,6.5,6.49,6.54,6.24,30401700
14.10.2016,6.75,6.92,6.75,7.12,6.74,66934400
17.10.2016,6.67,6.92,6.67,6.97,6.64,24261500
18.10.2016,6.73,6.76,6.73,6.89,6.69,25314800
19.10.2016,6.77,6.7,6.77,6.8,6.57,29420200
20.10.2016,6.96,6.81,6.96,6.98,6.77,64607500
21.10.2016,6.52,6.5,6.52,6.65,6.37,64243500
24.10.2016,7.01,6.57,7.01,7.01,6.54,52998400
25.10.2016,7.5,6.9,7.5,7.5,6.87,78862000
26.10.2016,7.29,7.4,7.29,7.48,7.26,47619300
27.10.2016,7.11,7.44,7.11,7.46,7.1,37804200
28.10.2016,7.2,7.1,7.2,7.53,7.02,77261300
31.10.2016,7.23,7.24,7.23,7.46,7.2,42345900
01.11.2016,7.09,7.32,7.09,7.43,6.92,39906900
02.11.2016,6.76,7.03,6.76,7.06,6.67,33852200
03.11.2016,6.7,6.78,6.7,6.79,6.56,33673600
04.11.2016,6.56,6.69,6.56,6.72,6.46,32215700
07.11.2016,6.96,6.79,6.96,6.99,6.76,36999200
08.11.2016,7.0,6.85,7.0,7.18,6.75,37728500
09.11.2016,6.94,6.7,6.94,7.05,6.64,38479500
10.11.2016,6.3,6.82,6.3,6.91,6.22,71749500
11.11.2016,6.69,6.64,6.69,6.69,6.47,39492200
14.11.2016,6.79,6.83,6.79,6.84,6.61,29596400
15.11.2016,6.97,6.82,6.97,7.08,6.79,28909400
16.11.2016,7.67,7.09,7.67,7.75,7.07,78083200
17.11.2016,8.46,7.79,8.46,8.77,7.77,124235500
18.11.2016,8.71,8.68,8.71,8.83,8.4,62336200
21.11.2016,8.94,8.87,8.94,9.22,8.86,65595900
22.11.2016,8.69,9.05,8.69,9.06,8.54,71312800
23.11.2016,8.8,8.72,8.8,8.86,8.5,34646000
25.11.2016,8.77,8.8,8.77,8.91,8.69,14214100
28.11.2016,8.83,8.72,8.83,8.98,8.72,25907800
29.11.2016,8.93,9.0,8.93,9.23,8.85,54831400
30.11.2016,8.91,9.02,8.91,9.12,8.9,36511900
01.12.2016,8.39,8.92,8.39,9.03,8.26,56682400
02.12.2016,8.53,8.38,8.53,8.74,8.38,42398900
05.12.2016,8.68,8.69,8.68,8.71,8.45,31410100
06.12.2016,9.45,8.95,9.45,9.54,8.82,92242900
07.12.2016,9.56,9.65,9.56,9.79,9.24,54897300
08.12.2016,10.34,9.9,10.34,10.66,9.8,104613000
09.12.2016,10.34,10.38,10.34,10.54,9.87,60600800
12.12.2016,10.68,10.4,10.68,10.93,10.38,63342900
13.12.2016,10.54,10.75,10.54,10.8,10.4,46967800
14.12.2016,10.55,10.43,10.55,10.74,10.27,46968600
15.12.2016,10.86,10.68,10.86,10.93,10.64,48871300
16.12.2016,10.66,10.94,10.66,11.23,10.6,77777700
19.12.2016,10.95,10.81,10.95,11.0,10.52,46085800
20.12.2016,11.51,11.19,11.51,11.51,11.15,59314200
21.12.2016,11.47,11.61,11.47,11.72,11.31,44814100
22.12.2016,11.6,11.65,11.6,11.75,11.47,36450800
23.12.2016,11.58,11.3,11.58,11.6,11.26,32288200
27.12.2016,12.07,11.65,12.07,12.08,11.6,44336500
28.12.2016,11.55,12.28,11.55,12.42,11.46,71254500
29.12.2016,11.59,11.24,11.59,11.62,11.01,50234300
30.12.2016,11.34,11.7,11.34,11.78,11.25,44095400
03.01.2017,11.43,11.42,11.43,11.65,11.02,55182000
04.01.2017,11.43,11.45,11.43,11.52,11.24,40781200
05.01.2017,11.24,11.43,11.24,11.69,11.23,38855200
06.01.2017,11.32,11.29,11.32,11.49,11.11,34453500
09.01.2017,11.49,11.37,11.49,11.64,11.31,37304800
10.01.2017,11.44,11.55,11.44,11.63,11.33,29201600
11.01.2017,11.2,11.39,11.2,11.41,11.15,39377000
12.01.2017,10.76,10.98,10.76,11.04,10.33,75244100
13.01.2017,10.58,10.79,10.58,10.87,10.56,38377500
17.01.2017,9.82,10.17,9.82,10.23,9.78,70491800
18.01.2017,9.88,9.54,9.88,10.1,9.42,51797600
19.01.2017,9.77,9.92,9.77,10.25,9.75,46151300
20.01.2017,9.75,9.88,9.75,9.96,9.67,27982100
23.01.2017,9.91,9.68,9.91,10.06,9.68,27905700
24.01.2017,10.44,9.95,10.44,10.49,9.95,43991200
25.01.2017,10.35,10.74,10.35,10.98,10.15,61778100
26.01.2017,10.52,10.35,10.52,10.66,10.3,35866600
27.01.2017,10.67,10.6,10.67,10.73,10.52,32719200
30.01.2017,10.61,10.62,10.61,10.68,10.3,37725000
31.01.2017,10.37,10.6,10.37,10.67,10.22,53704900
01.02.2017,12.06,10.9,12.06,12.14,10.81,165939300
02.02.2017,12.28,11.98,12.28,12.66,11.95,116324500
03.02.2017,12.24,12.37,12.24,12.5,12.04,60036700
06.02.2017,13.63,12.46,13.63,13.7,12.38,140474100
07.02.2017,13.29,14.05,13.29,14.27,13.06,158683800
08.02.2017,13.56,13.21,13.56,13.75,13.08,75942900
09.02.2017,13.42,13.78,13.42,13.89,13.4,73339900
10.02.2017,13.58,13.86,13.58,13.86,13.25,54579300
13.02.2017,13.49,13.7,13.49,13.95,13.38,57413100
14.02.2017,13.26,13.43,13.26,13.49,13.19,40479100
15.02.2017,13.3,13.2,13.3,13.44,13.15,33722300
16.02.2017,12.97,13.25,12.97,13.35,12.84,52502500
17.02.2017,13.13,12.79,13.13,13.14,12.6,40888000
21.02.2017,14.0,13.41,14.0,14.1,13.4,66357100
22.02.2017,14.28,14.3,14.28,14.5,14.04,71505000
23.02.2017,14.32,14.2,14.32,14.45,13.82,80317600
24.02.2017,14.12,14.0,14.12,14.32,13.86,46288600
27.02.2017,15.2,14.27,15.2,15.35,14.27,95422900
28.02.2017,14.46,15.45,14.46,15.55,14.35,141783000
01.03.2017,14.96,15.08,14.96,15.09,14.52,73450400
02.03.2017,13.9,14.59,13.9,14.78,13.87,104330900
03.03.2017,13.03,13.55,13.03,13.58,12.79,163395900
06.03.2017,13.04,13.0,13.04,13.34,12.38,117192600
07.03.2017,13.05,13.07,13.05,13.37,12.79,76666300
08.03.2017,13.22,13.25,13.22,13.55,13.1,71294700
09.03.2017,13.33,13.45,13.33,13.45,13.11,45244200
10.03.2017,13.91,13.5,13.91,13.93,13.45,65142200
13.03.2017,14.28,14.48,14.28,14.68,14.18,73078100
14.03.2017,14.1,14.0,14.1,14.15,13.64,52554500
15.03.2017,13.98,14.03,13.98,14.06,13.62,55179600
16.03.2017,13.65,13.79,13.65,13.88,13.65,44494800
17.03.2017,13.49,13.62,13.49,13.74,13.36,224892300
20.03.2017,14.4,13.68,14.4,14.5,13.54,91565600
21.03.2017,13.82,14.4,13.82,14.49,13.78,72552700
22.03.2017,14.1,13.7,14.1,14.15,13.55,61239500
23.03.2017,13.79,13.96,13.79,14.12,13.77,44549900
24.03.2017,13.7,14.16,13.7,14.18,13.54,50099500
27.03.2017,13.7,13.35,13.7,13.78,13.21,42686800
28.03.2017,13.69,13.75,13.69,13.86,13.55,37420200
29.03.2017,13.71,13.74,13.71,13.87,13.63,37863500
30.03.2017,14.05,13.73,14.05,14.05,13.65,44132800
31.03.2017,14.55,14.1,14.55,14.75,14.01,84566200
03.04.2017,14.64,14.6,14.64,14.74,14.3,48423700
04.04.2017,14.16,14.31,14.16,14.67,14.03,58413000
05.04.2017,14.17,14.28,14.17,14.64,14.1,58816700
06.04.2017,13.27,13.42,13.27,13.46,12.83,139500100
07.04.2017,13.52,13.33,13.52,13.68,13.22,70441000
10.04.2017,13.1,13.52,13.1,13.59,13.04,47178000
11.04.2017,13.1,13.02,13.1,13.29,12.71,59916600
12.04.2017,12.76,12.94,12.76,13.1,12.74,37385400
13.04.2017,12.31,12.51,12.31,12.72,12.22,53442600
17.04.2017,12.79,12.53,12.79,12.8,12.37,38188200
18.04.2017,12.95,12.63,12.95,12.97,12.58,37172000
19.04.2017,12.84,13.09,12.84,13.21,12.8,36491100
20.04.2017,13.11,12.98,13.11,13.15,12.88,41976100
21.04.2017,13.0,13.08,13.0,13.12,12.9,25689600
24.04.2017,13.13,13.23,13.13,13.23,13.05,36120300
25.04.2017,13.49,13.24,13.49,13.53,13.16,35881000
26.04.2017,13.41,13.42,13.41,13.53,13.22,36644500
27.04.2017,13.62,13.43,13.62,13.7,13.37,31327600
28.04.2017,13.3,13.73,13.3,13.76,13.16,50376000
01.05.2017,13.62,13.43,13.62,13.63,13.25,68036300
02.05.2017,10.32,11.73,10.32,11.76,10.3,268336500
03.05.2017,10.39,10.29,10.39,10.68,9.85,140899400
04.05.2017,10.1,10.55,10.1,10.55,9.94,77031400
05.05.2017,10.19,10.13,10.19,10.26,9.94,51759000
08.05.2017,10.04,10.22,10.04,10.22,10.0,35101100
09.05.2017,10.18,10.04,10.18,10.4,10.04,51017300
10.05.2017,10.79,10.46,10.79,10.85,10.45,65995900
11.05.2017,11.07,10.74,11.07,11.26,10.51,72946500
12.05.2017,11.26,11.2,11.26,11.4,11.08,56072600
15.05.2017,11.42,11.41,11.42,11.6,11.3,52565000
16.05.2017,12.75,11.66,12.75,12.77,11.63,164186900
17.05.2017,11.2,11.81,11.2,12.29,11.16,160109500
18.05.2017,11.28,10.99,11.28,11.49,10.81,86900100
19.05.2017,11.41,11.47,11.41,11.62,11.35,50319700
22.05.2017,11.04,11.49,11.04,11.55,10.77,78696400
23.05.2017,10.89,10.97,10.89,11.06,10.62,49799600
24.05.2017,10.89,11.05,10.89,11.06,10.71,42903900
25.05.2017,10.98,11.01,10.98,11.01,10.8,33584300
26.05.2017,11.0,10.85,11.0,11.02,10.74,31907600
30.05.2017,11.12,10.95,11.12,11.27,10.9,35339000
31.05.2017,11.19,11.29,11.19,11.49,11.1,42929000
01.06.2017,10.93,11.25,10.93,11.29,10.81,48002000
02.06.2017,10.9,10.93,10.9,10.96,10.57,43056200
05.06.2017,11.24,10.84,11.24,11.34,10.8,66207300
06.06.2017,12.03,11.27,12.03,12.24,11.24,114998600
07.06.2017,12.38,12.42,12.38,12.96,12.23,151005900
08.06.2017,12.9,12.81,12.9,12.91,12.4,89515100
09.06.2017,12.28,13.1,12.28,13.4,11.63,167454400
12.06.2017,12.09,11.75,12.09,12.35,11.27,125781800
13.06.2017,11.96,12.33,11.96,12.48,11.67,87302300
14.06.2017,11.77,11.91,11.77,12.05,11.65,51909400
15.06.2017,11.5,11.34,11.5,11.58,11.21,61666000
16.06.2017,11.44,11.66,11.44,11.83,11.28,59779500
19.06.2017,11.93,11.63,11.93,12.12,11.62,61803600
20.06.2017,12.64,12.19,12.64,12.93,12.18,118001500
21.06.2017,13.98,13.36,13.98,14.01,13.13,188796100
22.06.2017,14.38,14.1,14.38,14.5,13.56,149594200
23.06.2017,14.17,14.15,14.17,14.67,13.9,200777300
26.06.2017,14.08,14.39,14.08,14.49,13.84,101012500
27.06.2017,13.4,13.76,13.4,14.04,13.37,89319700
28.06.2017,13.23,13.65,13.23,13.7,13.09,85266900
29.06.2017,12.6,13.06,12.6,13.15,12.45,87634400
30.06.2017,12.48,12.57,12.48,12.83,12.36,59267400
03.07.2017,12.15,12.57,12.15,12.73,12.13,39929100
05.07.2017,13.19,12.36,13.19,13.21,12.32,99450200
06.07.2017,13.02,12.94,13.02,13.32,12.67,88927800
07.07.2017,13.36,13.27,13.36,13.75,13.18,88392100
10.07.2017,13.81,13.61,13.81,13.88,13.27,78320200
11.07.2017,13.89,13.77,13.89,14.1,13.62,71102300
12.07.2017,14.29,14.17,14.29,14.39,13.96,78508400
13.07.2017,13.53,14.33,13.53,14.49,13.43,111656900
14.07.2017,13.92,13.46,13.92,13.93,13.32,82084600
17.07.2017,13.8,14.03,13.8,14.12,13.51,71690800
18.07.2017,13.48,13.29,13.48,13.53,13.15,78366500
19.07.2017,13.55,13.62,13.55,13.74,13.41,51957800
20.07.2017,13.8,13.61,13.8,13.89,13.45,47707500
21.07.2017,13.88,13.7,13.88,14.05,13.62,51045700
